party_id,election_date,language,source,has_eu_code,is_primary_doc,may_contradict_core_dataset,manifesto_id,md5sum_text,url_original,md5sum_original,annotations,handbook,is_copy_of,title,key
61620,195211,,,,,,,,/down/originals/61620_1952.pdf,31cb6d3493b9c41bb6196d300edd8a0f,,,,1952 Republican Platform,61620_195211
61320,195611,,,,,,,,/down/originals/61320_1956.pdf,a96a3c3fc0d77901111757e3f56a0601,,,,Democratic Platform 1956,61320_195611
61620,195611,,,,,,,,/down/originals/61620_1956.pdf,dfa5c23e4d17648d614b40f3f2869d99,,,,Republican Platform 1956,61620_195611
61320,196011,english,CEMP,False,True,False,61320_196011,02b852eaf10861fb50a83c68f47ae9c5,,,False,,,Democratic Party Platform 1960,61320_196011
61620,196011,english,CEMP,False,True,False,61620_196011,c4c08460495ad674ccaf4f554bd042c8,,,False,,,Republican Party Platform 1960,61620_196011
61320,196411,english,CEMP,False,True,False,61320_196411,b9faa26edaecf46f98c9375ed0233a36,,,False,,,Democratic Party Platform 1964,61320_196411
61620,196411,english,CEMP,False,True,False,61620_196411,de3bb4a1318762a5f055ba4bac8c051b,,,False,,,Republican Party Platform 1964,61620_196411
61320,196811,english,CEMP,False,True,False,61320_196811,129c0250bb0ce8f638943349a19196e1,,,False,,,Democratic Party Platform 1968,61320_196811
61620,196811,english,CEMP,False,True,False,61620_196811,d9fb11f29a569ccb75b7c80eb4b80c01,,,False,,,Republican Party Platform 1968,61620_196811
61320,197211,english,CEMP,False,True,False,61320_197211,59670017fce8eeafee5c74eca0cf9135,,,False,,,Democratic Party Platform 1972,61320_197211
61620,197211,english,CEMP,False,True,False,61620_197211,b926779a88a7f5c93d2046dd0e709684,,,False,,,Republican Party Platform 1972,61620_197211
61320,197611,english,CEMP,False,True,False,61320_197611,4f729b66c583b60ba97181e80e4c368b,,,False,,,Democratic Party Platform 1976,61320_197611
61620,197611,english,CEMP,False,True,False,61620_197611,c79f7b8bcf2593076e7426bf19a7b332,,,False,,,Republican Party Platform 1976,61620_197611
61320,198011,english,CEMP,False,True,False,61320_198011,6dfb6b7f318293c1e654a1d5ad1c42e7,,,False,,,Democratic Party Platform 1980,61320_198011
61620,198011,english,CEMP,False,True,False,61620_198011,c1bb737566ee49ba24350be8dd7f5e3b,,,False,,,Republican Party Platform 1980,61620_198011
61320,198411,english,CEMP,False,True,False,61320_198411,f3240420f02f171fbd1fcc127c5e93f8,,,False,,,1984 Democratic platform,61320_198411
61620,198411,english,CEMP,False,True,False,61620_198411,9ced3e05a7f5124dd0e47178a2448d6c,,,False,,,1984 Republican platform,61620_198411
61320,198811,english,CEMP,False,True,False,61320_198811,80fea9275f0423a12d0b05d5cee1e17e,,,False,,,The 1988 Democratic national platform,61320_198811
61620,198811,english,CEMP,False,True,False,61620_198811,984a3ad5eb316e5d8db8e28e9f16686b,,,False,,,An American vision. For our children and our future,61620_198811
61320,199211,english,MARPOR,False,True,False,61320_199211,1e1529bd0d2f579335c027865dfd0d22,,,True,1,,Party statement of policies mirrors Clinton’s goals,61320_199211
61620,199211,english,CEMP,False,True,False,61620_199211,60ac4dfcc24392cb4b31a89be801f900,,,False,,,Republican Party platform 1992,61620_199211
61320,199611,english,CEMP,False,True,False,61320_199611,9f1d218669c28084183b5ed2552bcdc0,,,False,,,1996 Democratic national platform,61320_199611
61620,199611,english,CEMP,False,True,False,61620_199611,0e99c1c39851e54700959ead33c95160,,,False,,,The 1996 Republican platform,61620_199611
61320,200011,english,CEMP,False,True,False,61320_200011,bd19b331579290c90420dfb8fdf5f6c7,/down/originals/61320_2000.pdf,519e2e9267772c92942fe1cc9e0b2b04,False,,,"The 2000 Democratic National Platform: Prosperity, Progress, and Peace",61320_200011
61620,200011,english,CEMP,False,True,False,61620_200011,8025031ebd9c5506937513282d5e2c17,/down/originals/61620_2000.pdf,c5f2119aa0362c2ebcc2af87add56aba,False,,,Republican Platform 2000. Renewing America’s Purpose. Together.,61620_200011
61320,200411,english,MARPOR,False,True,False,61320_200411,dbac1cdc287924cb964fbb1e19c87762,,,True,,,"Strong at Home, Respected in the World. The Democratic Platform for America",61320_200411
61620,200411,english,MARPOR,False,True,False,61620_200411,b30865c0b93152467ec299b687965ceb,,,True,,,2004 Republican Party Platform: A Safer World and a More Hopeful America,61620_200411
61320,200811,english,MARPOR,False,True,False,61320_200811,15bbf7db05c54442d86982af53d20a4c,/down/originals/61320_2008.pdf,794eb275703dfd76cdcd0d573820b825,False,,,The 2008 Democratic National Platform. Renewing America's Promise,61320_200811
61620,200811,english,MARPOR,False,True,False,61620_200811,16eee638256eed59800ad769e4c2eece,/down/originals/61620_2008.pdf,95b1c7f7529bbcca67755f0c01f8e13b,True,,,2008 Republican Platform,61620_200811
61320,201211,english,MARPOR,False,True,False,61320_201211,f546f6c6f664436944bca1d8e5900745,/down/originals/61320_2012.pdf,d5bf1271cf2c702b51c5abac3dd2dfce,True,4,,Moving America Forward. 2012 Democratic National Platform,61320_201211
61620,201211,english,MARPOR,False,True,False,61620_201211,3477dbfd9efc09b01211208a19fcd2ad,/down/originals/61620_2012.pdf,cbf0955209e244c81a96fdc890da2ccc,True,4,,We believe in America. Republican Platform,61620_201211
61320,201611,english,MARPOR,False,True,False,61320_201611,5b03df6b0ce818a272c0fd6051862f34,/down/originals/2018-1/61320_2016.pdf,1138b986c4618e8df7127b65595937ec,True,5,,2016 Democratic Party Platform,61320_201611
61620,201611,english,MARPOR,False,True,False,61620_201611,48e70ca9fbca54ccb07f0bc64fbae3d8,/down/originals/2018-1/61620_2016.pdf,4155c1c7485b212db1b0586fca8148a7,True,5,,Republican Platform 2016,61620_201611
62320,194506,,,,,,,,,,,,,Security with victory,62320_194506
62420,194506,,,,,,,,,,,,,News release,62420_194506
62620,194506,,,,,,,,,,,,,Bracken’s charter for a better Canada,62620_194506
62951,194506,,,,,,,,,,,,,The social credit charter,62951_194506
62320,194906,,,,,,,,,,,,,Security for all,62320_194906
62420,194906,,,,,,,,,,,,,"Resolutions adopted by the Third National Liberal Convention, Ottawa, 1948",62420_194906
62620,194906,,,,,,,,,,,,,"A letter stating policy, signed by the leader of the Progressive Conservative Party",62620_194906
62951,194906,,,,,,,,,,,,,Campaign leaflet,62951_194906
62320,195308,,,,,,,,,,,,,Humanity first,62320_195308
62420,195308,,,,,,,,,,,,,Collection of campaign speeches by party leader,62420_195308
62620,195308,,,,,,,,,,,,,Campaign leaflets,62620_195308
62951,195308,,,,,,,,,,,,,Campaign speech by the leader,62951_195308
62320,195706,,,,,,,,,,,,,Winnipeg declaration of principles of the Cooperative Commonwealth Federation,62320_195706
62420,195706,,,,,,,,,,,,,Campaign speeches by the leader,62420_195706
62620,195706,,,,,,,,,,,,,A new national policy,62620_195706
62951,195706,,,,,,,,,,,,,It’s your Canada,62951_195706
62320,195803,,,,,,,,,,,,,Campaign leaflet,62320_195803
62420,195803,,,,,,,,,,,,,New statements of Liberal policy,62420_195803
62620,195803,,,,,,,,,,,,,Campaign speeches by the leader,62620_195803
62951,195803,,,,,,,,,,,,,Campaign leaflet,62951_195803
62320,196206,english,CEMP,False,True,False,62320_196206,59befaa42cc0e7f1954e4790ebd92e21,,,False,,,"The Federal Program of the New Democratic Party, adopted by its founding convention",62320_196206
62420,196206,english,CEMP,False,True,False,62420_196206,89f0ed5a99eba1dbea156f2973a5e48c,,,False,,,The Liberal programme,62420_196206
62620,196206,english,CEMP,False,True,False,62620_196206,8c0106e3be129ede965252daa5ff494e,,,False,,,Campaign speeches by the leader,62620_196206
62951,196206,english,CEMP,False,True,False,62951_196206,e05485459987c36ae778e8270cc44693,,,False,,,"A statement of social credit objectives, principles and policies",62951_196206
62320,196304,english,CEMP,False,True,False,62320_196304,36bc73801eb572a83726e529edc20607,,,False,,,Campaign leaflet,62320_196304
62420,196304,english,CEMP,False,True,False,62420_196304,e840d4a9592a29869610fab68893dae6,,,False,,,The policies of the Liberal party,62420_196304
62620,196304,english,CEMP,False,True,False,62620_196304,48d7f9e0bda3e66cd435b10dba3b3f8c,,,False,,,Campaign leaflets,62620_196304
62951,196304,english,CEMP,False,True,False,62951_196304,3fc177eb18ec8d759e8dff022d9ec75f,,,False,,,Policy statement,62951_196304
62320,196511,english,CEMP,False,True,False,62320_196511,1b5bba39a7cd964a4e15beab247dc1ee,,,False,,,Campaign leaflet,62320_196511
62420,196511,english,CEMP,False,True,False,62420_196511,eb0a045fb45c15f1c4d260cbe35549d7,,,False,,,Speakers’ notes,62420_196511
62620,196511,english,CEMP,False,True,False,62620_196511,4c837bff55a6110d2536f50d3d1d86b0,,,False,,,Policies for people,62620_196511
62951,196511,english,CEMP,False,True,False,62951_196511,237aa3bcda1c898ff0e26aa737931566,,,False,,,Social credit candidate’s party platform,62951_196511
62320,196806,english,CEMP,False,True,False,62320_196806,e7228e30bc2fa87f8ef901a58c1b7b28,,,False,,,New Democratic Party program,62320_196806
62420,196806,english,CEMP,False,True,False,62420_196806,20ce9ce8af08e9035f84fd68c77a3a83,,,False,,,Speakers’ notes,62420_196806
62620,196806,english,CEMP,False,True,False,62620_196806,ceda7e0e058b6077a9f95f726a632803,,,False,,,Progressive conservative party handbook,62620_196806
62951,196806,english,CEMP,False,True,False,62951_196806,b258b1cc72c2fd746ca5ba4cf6c14ff2,,,False,,,"A statement of social credit objectives, principles and policies",62951_196806
62320,197210,english,CEMP,False,True,False,62320_197210,4c293b5a467a0d322f990457c2092b46,,,False,,,New Democratic Party program,62320_197210
62420,197210,english,CEMP,False,True,False,62420_197210,d6228101487112f0ca9fd063a41eccb9,,,False,,,Collection of campaign leaflets,62420_197210
62620,197210,english,CEMP,False,True,False,62620_197210,88915894253b79c7aa33a727f56597dc,,,False,,,Campaign leaflets,62620_197210
62951,197210,,,,,,,,,,,,,Estimate,62951_197210
62320,197407,english,CEMP,False,True,False,62320_197407,411c5dfb6abf46f28e703eb66f58c777,,,False,,,A free and generous society,62320_197407
62420,197407,english,CEMP,False,True,False,62420_197407,de2db475edb53397db843176fe9da833,,,False,,,Collection of campaign leaflets,62420_197407
62620,197407,english,CEMP,False,True,False,62620_197407,b1a4141d19d3e2d1f04fd821ce2a3550,,,False,,,Campaign leaflets,62620_197407
62951,197407,,,,,,,,,,,,,Estimate,62951_197407
62320,197905,,,,,,,,,,,,,New Democratic ideas for working on Canada’s future,62320_197905
62420,197905,,,,,,,,,,,,,Collection of campaign leaflets,62420_197905
62620,197905,,,,,,,,,,,,,Campaign leaflets,62620_197905
62320,198002,,,,,,,,,,,,,A choice for Canadians: policies of the New Democratic Party,62320_198002
62420,198002,english,CEMP,False,True,False,62420_198002,03593d6423445f41904d4346684b92b8,,,False,,,Collection of campaign leaflets,62420_198002
62620,198002,english,CEMP,False,True,False,62620_198002,418cc9f6f3ec54400d1dc18625221a59,,,False,,,Campaign leaflets,62620_198002
62320,198409,english,CEMP,False,True,False,62320_198409,1ec7feac1dfe5ff29a670788e10e21ce,,,False,,,A new Democratic future. New opportunities for Canadians like you,62320_198409
62420,198409,english,CEMP,False,True,False,62420_198409,cb146a128918de456e0874ac77cd5642,,,False,,,"‘The Issues’, John Turner Speaks Out",62420_198409
62620,198409,,,,,,,,,,,,,PC politique atout 84,62620_198409
62320,198811,english,CEMP,False,True,False,62320_198811,41fb0c29037721ef8df68042de2babc5,,,False,,,"‘Meeting the Challenge’, Ed Broadbent and the New Democrats speak up for average Canadians",62320_198811
62420,198811,,,,,,,,,,,,,What a Liberal government will do for you,62420_198811
62620,198811,french,CEMP,False,True,False,62620_198811,04f94e142526aa0c03d04256f3be5a45,,,False,,,PC politiques en bref,62620_198811
62320,199310,,,,,,,,,,,,,"Les priorité, ce sont les gens",62320_199310
62420,199310,english,CEMP,False,True,False,62420_199310,2f85f1deda030dcab91eada6bda22cd1,,,False,,,Creating opportunity: the Liberal plan for Canada,62420_199310
62620,199310,french,CEMP,False,True,False,62620_199310,06ea3aa07c03ea30b97d72d430c3c90a,,,False,,,Un gouvernement au service de la population. Par respect envers le contribuable,62620_199310
62621,199310,,,,,,,,/down/originals/62621_1993.pdf,93f2129636c85030e1f72d9a69c3f7bb,,,,Bâtir Un Nouveau Canada: Principes Et Politiques (French version),62621_199310
62901,199310,,,,,,,,/down/originals/2017-1/62901_1993.pdf,ad43d921918f6c1f8f966e6a2ad9bbd8,,,,Un Nouveau Parti Pour L'Étape Décisive (French version),62901_199310
62320,199706,english,CEMP,False,True,False,62320_199706,0c4154aa17209965f118957b03db82c7,,,False,,,A framework for Canada’s future,62320_199706
62420,199706,english,CEMP,False,True,False,62420_199706,9ab226bec6c9cd6293367532d4f0404e,,,False,,,Securing our future together,62420_199706
62620,199706,english,CEMP,False,True,False,62620_199706,3b9e4a3cad9735705b99708ec38d4694,,,False,,,Jean Charest’s plan Canada’s next century,62620_199706
62621,199706,english,CEMP,False,True,False,62621_199706,14bfb64dbd938ed63eef6f42fba4516d,,,False,,,A 6 point plan to build a brighter future together,62621_199706
62901,199706,english,CEMP,False,True,False,62901_199706,e098942fe6fbf2626b15880ba84e5d61,,,False,,,Election platform,62901_199706
62320,200011,english,CEMP,False,True,False,62320_200011,a48009a21f7cc5436d65c8787449911f,/down/originals/62320_2000.pdf,cc157fe45b1153d42928a4ee8fece0fd,False,,,Think How Much Better Canada Could be. The ND Commitments to Canadians,62320_200011
62420,200011,english,CEMP,False,True,False,62420_200011,7ed3cbbf464dff1f38aa2e8e068d6141,/down/originals/62420_2000.pdf,87446e49e71005b446e09913af8fad5c,False,,,Opportunity for all. The Liberal Plan for the Future of Canada,62420_200011
62620,200011,english,CEMP,False,True,False,62620_200011,afa42299cfffa66d13cad46e981098de,/down/originals/62620_2000.pdf,2a43c1f3de3578982b11fe2f450e8f85,False,,,Canadians have a Choice in this Election,62620_200011
62622,200011,english,CEMP,False,True,False,62622_200011,fd746239d840a7c5d908b4bb07d87bc7,/down/originals/62622_2000.pdf,a5d8cbe44f741e689ff72d0837d8e730,False,,,A Time for Change. An Agenda of Respect for All Canadians,62622_200011
62901,200011,french,CEMP,False,True,False,62901_200011,52d1230008aaf92c09e000c26645479c,/down/originals/62901_2000.pdf,02e5997205906fb8f87b36e4b05398b2,False,,,‘Le Québec gagne á voter Bloc’ (English version),62901_200011
62320,200406,english,MARPOR,False,True,False,62320_200406,0dfa90b6a76088e8406753bbf120dd90,/down/originals/2015-1/62320_2004.pdf,8e91f16032c5461321abdf5f0f9a8803,True,3,,New energy. A positive choice.,62320_200406
62420,200406,english,MARPOR,False,True,False,62420_200406,55d2bab4d31d1f895054ab3c104a7139,/down/originals/2015-1/62420_2004.pdf,83a29c5a0820d2630d43717203ce06ab,True,3,,Moving Canada forward: The Paul Martin plan for getting things done,62420_200406
62623,200406,english,MARPOR,False,True,False,62623_200406,9881eaee3357be7aaaaaff1b208f513c,/down/originals/2015-1/62623_2004.pdf,00ef225c9f3f4ebc7b8e8463b8b37587,True,3,,Demanding better,62623_200406
62901,200406,french,MARPOR,False,True,False,62901_200406,6681ca6f8f6b9a949a5a5900d534cbd0,/down/originals/2015-1/62901_2004.pdf,1d108b99173be21b9d0691a025027522,True,3,,Un parti propre au Québec,62901_200406
62320,200601,english,MARPOR,False,True,False,62320_200601,ecdab63c204ce3c3083bab09431f1fa9,/down/originals/2015-1/62320_2006.pdf,93cb9b6b05c4bec1345818a80ad13012,True,3,,Getting results for people,62320_200601
62420,200601,english,MARPOR,False,True,False,62420_200601,16f761476dc847bcba5a51f038228842,/down/originals/2015-1/62420_2006.pdf,e57394db4f9b547fcf41aac4dc44f56a,True,3,,Securing Canada’s success,62420_200601
62623,200601,english,MARPOR,False,True,False,62623_200601,a18420eeac4b3f1aaa4400b9118068ee,/down/originals/2015-1/62623_2006.pdf,319e54eda60d280ff6b94a63490ea1d3,True,3,,Stand up for Canada,62623_200601
62901,200601,french,MARPOR,False,True,False,62901_200601,84bf10982a34c93a439215c91bff7e49,/down/originals/2015-1/62901_2006.pdf,8c42908cdd7ea1c6dbd0e2e4eee0724b,True,3,,"Heureusement, ici, c'est le Bloc",62901_200601
62110,200810,english,MARPOR,False,True,False,62110_200810,757e339ce2e15a128a9864c2781e2eee,/down/originals/2015-1/62110_2008.pdf,a8f1cd32f20a88e8cb1798d0f5123919,True,3,,Vision Green - What kind of Canada do we want in 2020?,62110_200810
62320,200810,english,MARPOR,False,True,False,62320_200810,c012d16c424318cb8fa96fdb60fa074d,/down/originals/2015-1/62320_2008.pdf,9e3da262a303d2f2130876e0649dc9d1,True,3,,"A Prime Minister on your family's side, for a change.",62320_200810
62420,200810,english,MARPOR,False,True,False,62420_200810,f670ccc667941b94b97b7f9544affae9,/down/originals/2015-1/62420_2008.pdf,325c6dde2b513df75257eac295a26063,True,3,,The green shift - building a Canadian economy for the 21st century,62420_200810
62623,200810,english,MARPOR,False,True,False,62623_200810,f16a23f9986612186ede4a7ca006dd78,/down/originals/2015-1/62623_2008.pdf,1d81459a105a898c1ac94484dbae7767,True,3,,The true north strong and free - Stephen Harper's plan for Canadians,62623_200810
62901,200810,french,MARPOR,False,True,False,62901_200810,1ee4f6f25a79b8a23353514640eb3121,/down/originals/2015-1/62901_2008.pdf,04363d545cc1d654286f2a4217d60a54,True,3,,Présent! Pour le Québec,62901_200810
62110,201105,french,MARPOR,False,True,False,62110_201105,633a7259854041db309815b570e03454,/down/originals/2017-1/62110_2011.pdf,8519965cd8d18eee5286689f272b57f0,True,4,,Économie innovante. Collectivités dynamiques. Démocratie véritable.,62110_201105
62320,201105,french,MARPOR,False,True,False,62320_201105,b5899ecd9cab811edd6e7da3d043e507,/down/originals/2017-1/62320_2011.pdf,af89f13fb4ada353aea4477e85694178,True,4,,Donner un répit à votre famille - des mesures concrètes,62320_201105
62420,201105,french,MARPOR,False,True,False,62420_201105,4a617708125437367d737178173c2d32,/down/originals/2017-1/62420_2011.pdf,a27343df0e4772fb9d54562e943aa7bd,True,4,,Votre famille. Votre avenir. Votre Canada.,62420_201105
62623,201105,french,MARPOR,False,True,False,62623_201105,c269119fd4e5c7a7d849b246f16e157b,/down/originals/2017-1/62623_2011.pdf,9c209056c9d11a936124d8cde89f9c47,True,4,,Ici pour le Canada,62623_201105
62901,201105,french,MARPOR,False,True,False,62901_201105,c230a31dacde5152f11f5af9eec37dd5,/down/originals/2017-1/62901_2011.pdf,41b55c70e694dc9985bdf4c97c6dcd4b,True,4,,Parlons Qc,62901_201105
62110,201510,english,MARPOR,False,,False,62110_201510,4500ed1a672b15e20647215c61b8d333,/down/originals/2016-2/62110_2015.pdf,f120d8edb4097de0ec846d9a66e894aa,True,4,,Vision Green 2015,62110_201510
62320,201510,english,MARPOR,False,,False,62320_201510,71ce53ada85b3c4c49029e2be70d1ce3,/down/originals/2016-2/62320_2015.pdf,88e4e21a5a9a0526f743252433d04f3f,True,4,,Building the country of our dreams,62320_201510
62420,201510,english,MARPOR,False,,False,62420_201510,bdb621865c6973a559f3cc45494a96df,/down/originals/2016-2/62420_2015.pdf,c3c8c81c5c23e1d8b1189d2cdf2b235c,True,4,,Real Change: A New Plan for a Strong Middle Class,62420_201510
62623,201510,english,MARPOR,False,,False,62623_201510,4fc20f90dad3b1b77f074ae1f13be414,/down/originals/2016-2/62623_2015.pdf,d39b0717b33712d6230f60c3cca8c6b4,True,4,,Protect our Economy: Our Conservative Plan to Protect the Economy,62623_201510
62901,201510,french,MARPOR,False,,False,62901_201510,c59aba758eabeacd12f0c55a78f75df7,/down/originals/2016-2/62901_2015.pdf,091b1f4bbf746a2c3d18e8ce8f2add6b,True,4,,Programme du Bloc Québécois,62901_201510
